entity,source_file
General anesthetics,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
NMDA receptor antagonists,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Dosage forms,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Nicotinic antagonists,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Vaporizer,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Maquet,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Respiratory tract,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Fluorine,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Filter theory,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Fields of mathematics,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Academic disciplines,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Chemistry,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Interventional radiology,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Filter,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Filtration,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Oil filter,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Photographic filter,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Optical filter,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Embolization,cardiovascular-systems-inc-recalls-wirion-embolic-protection-device-due-complaints-filter-breakage.json
Medicine,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Medical tests,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Life sciences,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Clinical medicine,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Medical terminology,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
COVID-19 testing,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
COVID-19 rapid antigen test,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Rapid antigen test,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Food and Drug Administration,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
COVID-19,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Rapid diagnostic test,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Development of COVID-19 tests,empowered-diagnostics-recalls-covid-19-tests-due-risk-false-results.json
Food and Drug Administration,e25bio-recalls-covid-19-direct-antigen-rapid-tests-are-not-authorized-cleared-or-approved-fda-and.json
